
> planner-v2@0.0.0 dev
> vite


  VITE v5.4.21  ready in 254 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
8:54:42 PM [vite] hmr update /src/App.jsx
8:59:02 PM [vite] hmr update /src/index.css
9:00:49 PM [vite] hmr update /src/App.jsx, /src/components/SidebarContent.jsx, /src/components/Modal.jsx, /src/components/MiniCalendar.jsx
9:02:42 PM [vite] hmr update /src/App.jsx
9:06:12 PM [vite] hmr update /src/App.jsx
9:06:15 PM [vite] hmr update /src/App.jsx
9:06:15 PM [vite] hmr update /src/Auth.jsx
9:06:15 PM [vite] hmr update /src/components/Modal.jsx
9:06:15 PM [vite] hmr update /src/components/Statistics.jsx
9:07:08 PM [vite] hmr update /src/components/AISuggestPanel.jsx
9:07:08 PM [vite] hmr update /src/components/ConfirmModal.jsx
9:07:08 PM [vite] hmr update /src/components/MiniCalendar.jsx
9:07:08 PM [vite] hmr update /src/components/Modal.jsx
9:07:08 PM [vite] hmr update /src/components/SidebarContent.jsx
9:07:08 PM [vite] hmr update /src/components/Statistics.jsx
9:07:08 PM [vite] hmr update /src/components/TaskCard.jsx
9:07:08 PM [vite] hmr update /src/App.jsx, /src/components/SidebarContent.jsx, /src/components/Modal.jsx, /src/components/MiniCalendar.jsx
9:07:08 PM [vite] hmr update /src/Auth.jsx
9:08:03 PM [vite] hmr update /src/components/Statistics.jsx
9:09:26 PM [vite] hmr update /src/App.jsx
9:09:56 PM [vite] hmr update /src/Auth.jsx
9:10:01 PM [vite] hmr update /src/components/AISuggestPanel.jsx
9:10:30 PM [vite] hmr update /src/components/Modal.jsx
9:10:35 PM [vite] hmr update /src/components/TaskCard.jsx
9:11:08 PM [vite] hmr update /src/App.jsx
9:11:57 PM [vite] hmr update /src/App.jsx
9:12:23 PM [vite] hmr update /src/App.jsx
9:12:28 PM [vite] hmr update /src/components/Modal.jsx
9:12:57 PM [vite] hmr update /src/components/MiniCalendar.jsx
9:13:21 PM [vite] hmr update /src/App.jsx
9:18:57 PM [vite] hmr update /src/index.css
